類型,公司代號 ,公司名稱 ,上市日,市場別,產業別,CFICode
股票 ,1101,台泥,1962/2/9,上市,水泥工業,ESVUFR
股票 ,1102,亞泥,1962/6/8,上市,水泥工業,ESVUFR
股票 ,1103,嘉泥,1969/11/14,上市,水泥工業,ESVUFR
股票 ,1104,環泥,1971/2/1,上市,水泥工業,ESVUFR
股票 ,1108,幸福,1990/6/6,上市,水泥工業,ESVUFR
股票 ,1109,信大,1991/12/5,上市,水泥工業,ESVUFR
股票 ,1110,東泥,1994/10/22,上市,水泥工業,ESVUFR
股票 ,1201,味全,1962/2/9,上市,食品工業,ESVUFR
股票 ,1203,味王,1964/8/24,上市,食品工業,ESVUFR
股票 ,1210,大成,1978/5/20,上市,食品工業,ESVUFR
股票 ,1213,大飲,1981/4/10,上市,食品工業,ESVUFR
股票 ,1215,卜蜂,1987/7/27,上市,食品工業,ESVUFR
股票 ,1216,統一,1987/12/28,上市,食品工業,ESVUFR
股票 ,1217,愛之味,1989/10/28,上市,食品工業,ESVUFR
股票 ,1218,泰山,1989/11/11,上市,食品工業,ESVUFR
股票 ,1219,福壽,1990/12/1,上市,食品工業,ESVUFR
股票 ,1220,台榮,1991/11/20,上市,食品工業,ESVUFR
股票 ,1225,福懋油,1993/9/27,上市,食品工業,ESVUFR
股票 ,1227,佳格,1994/4/9,上市,食品工業,ESVUFR
股票 ,1229,聯華,1976/7/19,上市,食品工業,ESVUFR
股票 ,1231,聯華食,1995/11/2,上市,食品工業,ESVUFR
股票 ,1232,大統益,1996/2/9,上市,食品工業,ESVUFR
股票 ,1233,天仁,1999/1/20,上市,食品工業,ESVUFR
股票 ,1234,黑松,1999/3/12,上市,食品工業,ESVUFR
股票 ,1235,興泰,2000/9/11,上市,食品工業,ESVUFR
股票 ,1236,宏亞,2001/9/17,上市,食品工業,ESVUFR
股票 ,1256,鮮活果汁-KY,2016/3/17,上市,食品工業,ESVUFR
股票 ,1301,台塑,1964/7/27,上市,塑膠工業,ESVUFR
股票 ,1303,南亞,1967/11/5,上市,塑膠工業,ESVUFR
股票 ,1304,台聚,1972/5/20,上市,塑膠工業,ESVUFR
股票 ,1305,華夏,1973/3/5,上市,塑膠工業,ESVUFR
股票 ,1307,三芳,1985/11/23,上市,塑膠工業,ESVUFR
股票 ,1308,亞聚,1986/6/20,上市,塑膠工業,ESVUFR
股票 ,1309,台達化,1986/6/27,上市,塑膠工業,ESVUFR
股票 ,1310,台苯,1987/8/6,上市,塑膠工業,ESVUFR
股票 ,1312,國喬,1988/12/21,上市,塑膠工業,ESVUFR
股票 ,1313,聯成,1989/3/27,上市,塑膠工業,ESVUFR
股票 ,1314,中石化,1991/7/12,上市,塑膠工業,ESVUFR
股票 ,1315,達新,1992/5/9,上市,塑膠工業,ESVUFR
股票 ,1316,上曜,1992/10/15,上市,建材營造業,ESVUFR
股票 ,1319,東陽,1994/12/12,上市,汽車工業,ESVUFR
股票 ,1321,大洋,1999/1/26,上市,塑膠工業,ESVUFR
股票 ,1323,永裕,2000/9/11,上市,塑膠工業,ESVUFR
股票 ,1324,地球,2000/9/11,上市,塑膠工業,ESVUFR
股票 ,1325,恆大,2000/9/11,上市,塑膠工業,ESVUFR
股票 ,1326,台化,1984/12/20,上市,塑膠工業,ESVUFR
股票 ,1337,再生-KY,2011/7/1,上市,塑膠工業,ESVUFR
股票 ,1338,廣華-KY,2012/12/19,上市,汽車工業,ESVUFR
股票 ,1339,昭輝,2012/4/24,上市,汽車工業,ESVUFR
股票 ,1340,勝悅-KY,2013/12/6,上市,塑膠工業,ESVUFR
股票 ,1341,富林-KY,2018/12/24,上市,塑膠工業,ESVUFR
股票 ,1342,八貫,2020/11/24,上市,其他業,ESVUFR
股票 ,1402,遠東新,1967/4/14,上市,紡織纖維,ESVUFR
股票 ,1409,新纖,1973/8/31,上市,紡織纖維,ESVUFR
股票 ,1410,南染,1973/10/18,上市,紡織纖維,ESVUFR
股票 ,1413,宏洲,1975/12/23,上市,紡織纖維,ESVUFR
股票 ,1414,東和,1976/2/2,上市,紡織纖維,ESVUFR
股票 ,1416,廣豐,1976/4/20,上市,其他業,ESVUFR
股票 ,1417,嘉裕,1976/12/28,上市,紡織纖維,ESVUFR
股票 ,1418,東華,1977/2/14,上市,紡織纖維,ESVUFR
股票 ,1419,新紡,1977/3/14,上市,紡織纖維,ESVUFR
股票 ,1423,利華,1979/4/2,上市,紡織纖維,ESVUFR
股票 ,1432,大魯閣,1982/7/26,上市,運動休閒,ESVUFR
股票 ,1434,福懋,1985/12/24,上市,紡織纖維,ESVUFR
股票 ,1435,中福,1987/12/28,上市,其他業,ESVUFR
股票 ,1436,華友聯,1988/4/11,上市,建材營造業,ESVUFR
股票 ,1437,勤益控,1988/11/10,上市,其他業,ESVUFR
股票 ,1438,三地開發,1988/12/15,上市,建材營造業,ESVUFR
股票 ,1439,雋揚,1989/5/22,上市,建材營造業,ESVUFR
股票 ,1440,南紡,1989/10/3,上市,紡織纖維,ESVUFR
股票 ,1441,大東,1989/10/27,上市,紡織纖維,ESVUFR
股票 ,1442,名軒,1989/11/16,上市,建材營造業,ESVUFR
股票 ,1443,立益物流,1990/4/21,上市,其他業,ESVUFR
股票 ,1444,力麗,1990/8/8,上市,紡織纖維,ESVUFR
股票 ,1445,大宇,1991/2/5,上市,紡織纖維,ESVUFR
股票 ,1446,宏和,1991/10/15,上市,紡織纖維,ESVUFR
股票 ,1447,力鵬,1992/1/28,上市,紡織纖維,ESVUFR
股票 ,1449,佳和,1992/3/12,上市,紡織纖維,ESVUFR
股票 ,1451,年興,1992/12/21,上市,紡織纖維,ESVUFR
股票 ,1452,宏益,1992/12/28,上市,紡織纖維,ESVUFR
股票 ,1453,大將,1993/4/19,上市,建材營造業,ESVUFR
股票 ,1454,台富,1993/5/7,上市,紡織纖維,ESVUFR
股票 ,1455,集盛,1993/10/7,上市,紡織纖維,ESVUFR
股票 ,1456,怡華,1993/12/9,上市,建材營造業,ESVUFR
股票 ,1457,宜進,1994/10/20,上市,紡織纖維,ESVUFR
股票 ,1459,聯發,1994/10/26,上市,紡織纖維,ESVUFR
股票 ,1460,宏遠,1995/4/28,上市,紡織纖維,ESVUFR
股票 ,1463,強盛新,1996/12/5,上市,紡織纖維,ESVUFR
股票 ,1464,得力,1997/1/18,上市,紡織纖維,ESVUFR
股票 ,1465,偉全,1997/9/8,上市,紡織纖維,ESVUFR
股票 ,1466,聚隆,1998/4/4,上市,紡織纖維,ESVUFR
股票 ,1467,南緯,1998/12/21,上市,紡織纖維,ESVUFR
股票 ,1468,昶和,1999/1/21,上市,紡織纖維,ESVUFR
股票 ,1470,大統新創,1999/5/21,上市,紡織纖維,ESVUFR
股票 ,1471,首利,2000/3/6,上市,電子零組件業,ESVUFR
股票 ,1472,三洋實業,2000/9/11,上市,建材營造業,ESVUFR
股票 ,1473,台南,2000/9/11,上市,紡織纖維,ESVUFR
股票 ,1474,弘裕,2000/10/31,上市,紡織纖維,ESVUFR
股票 ,1475,業旺,2000/10/27,上市,紡織纖維,ESVUFR
股票 ,1476,儒鴻,2001/4/18,上市,紡織纖維,ESVUFR
股票 ,1477,聚陽,2003/1/21,上市,紡織纖維,ESVUFR
股票 ,1503,士電,1969/12/15,上市,電機機械,ESVUFR
股票 ,1504,東元,1973/11/5,上市,電機機械,ESVUFR
股票 ,1506,正道,1980/8/11,上市,電機機械,ESVUFR
股票 ,1512,瑞利,1994/1/28,上市,汽車工業,ESVUFR
股票 ,1513,中興電,1994/3/8,上市,電機機械,ESVUFR
股票 ,1514,亞力,1994/3/26,上市,電機機械,ESVUFR
股票 ,1515,力山,1995/2/4,上市,電機機械,ESVUFR
股票 ,1516,川飛,1995/4/1,上市,其他業,ESVUFR
股票 ,1517,利奇,1995/11/14,上市,電機機械,ESVUFR
股票 ,1519,華城,1997/4/16,上市,電機機械,ESVUFR
股票 ,1521,大億,1997/10/6,上市,汽車工業,ESVUFR
股票 ,1522,堤維西,1997/10/6,上市,汽車工業,ESVUFR
股票 ,1524,耿鼎,1998/10/30,上市,汽車工業,ESVUFR
股票 ,1525,江申,1999/5/15,上市,汽車工業,ESVUFR
股票 ,1526,日馳,2000/3/27,上市,電機機械,ESVUFR
股票 ,1527,鑽全,2000/6/21,上市,電機機械,ESVUFR
股票 ,1528,恩德,2000/9/11,上市,電機機械,ESVUFR
股票 ,1529,樂事綠能,2000/9/11,上市,電機機械,ESVUFR
股票 ,1530,亞崴,2000/9/11,上市,電機機械,ESVUFR
股票 ,1531,高林股,2000/9/11,上市,電機機械,ESVUFR
股票 ,1532,勤美,2000/9/11,上市,電機機械,ESVUFR
股票 ,1533,車王電,2001/4/6,上市,汽車工業,ESVUFR
股票 ,1535,中宇,2001/9/17,上市,電機機械,ESVUFR
股票 ,1536,和大,2001/9/17,上市,汽車工業,ESVUFR
股票 ,1537,廣隆,2002/1/22,上市,電機機械,ESVUFR
股票 ,1538,正峰,2002/8/26,上市,電機機械,ESVUFR
股票 ,1539,巨庭,2002/10/29,上市,電機機械,ESVUFR
股票 ,1540,喬福,2002/8/26,上市,電機機械,ESVUFR
股票 ,1541,錩泰,2003/3/19,上市,電機機械,ESVUFR
股票 ,1558,伸興,2014/12/23,上市,電機機械,ESVUFR
股票 ,1560,中砂,2005/1/31,上市,電機機械,ESVUFR
股票 ,1563,巧新,2024/5/13,上市,汽車工業,ESVUFR
股票 ,1568,倉佑,2014/5/14,上市,汽車工業,ESVUFR
股票 ,1582,信錦,2009/12/17,上市,電子零組件業,ESVUFR
股票 ,1583,程泰,2008/1/24,上市,電機機械,ESVUFR
股票 ,1587,吉茂,2018/4/16,上市,汽車工業,ESVUFR
股票 ,1589,永冠-KY,2012/4/27,上市,電機機械,ESVUFR
股票 ,1590,亞德客-KY,2010/12/13,上市,電機機械,ESVUFR
股票 ,1597,直得,2020/12/23,上市,電機機械,ESVUFR
股票 ,1598,岱宇,2016/9/20,上市,運動休閒,ESVUFR
股票 ,1603,華電,1968/6/3,上市,電器電纜,ESVUFR
股票 ,1604,聲寶,1970/12/14,上市,電器電纜,ESVUFR
股票 ,1605,華新,1972/11/3,上市,電器電纜,ESVUFR
股票 ,1608,華榮,1988/7/11,上市,電器電纜,ESVUFR
股票 ,1609,大亞,1988/12/12,上市,電器電纜,ESVUFR
股票 ,1611,中電,1990/1/16,上市,電器電纜,ESVUFR
股票 ,1612,宏泰,1993/5/8,上市,電器電纜,ESVUFR
股票 ,1614,三洋電,1997/9/18,上市,電器電纜,ESVUFR
股票 ,1615,大山,2000/3/30,上市,電器電纜,ESVUFR
股票 ,1616,億泰,2000/9/11,上市,電器電纜,ESVUFR
股票 ,1617,榮星,2000/9/11,上市,電器電纜,ESVUFR
股票 ,1618,合機,2000/9/11,上市,電器電纜,ESVUFR
股票 ,1626,艾美特-KY,2013/3/21,上市,電器電纜,ESVUFR
股票 ,1702,南僑,1973/5/30,上市,食品工業,ESVUFR
股票 ,1707,葡萄王,1982/12/20,上市,生技醫療業,ESVUFR
股票 ,1708,東鹼,1986/6/16,上市,化學工業,ESVUFR
股票 ,1709,和益,1986/7/3,上市,化學工業,ESVUFR
股票 ,1710,東聯,1987/10/21,上市,化學工業,ESVUFR
股票 ,1711,永光,1988/12/27,上市,化學工業,ESVUFR
股票 ,1712,興農,1989/12/14,上市,化學工業,ESVUFR
股票 ,1713,國化,1990/1/31,上市,化學工業,ESVUFR
股票 ,1714,和桐,1991/8/30,上市,化學工業,ESVUFR
股票 ,1717,長興,1994/3/31,上市,化學工業,ESVUFR
股票 ,1718,中纖,1963/12/2,上市,化學工業,ESVUFR
股票 ,1720,生達,1995/12/12,上市,生技醫療業,ESVUFR
股票 ,1721,三晃,1996/5/16,上市,化學工業,ESVUFR
股票 ,1722,台肥,1998/3/24,上市,化學工業,ESVUFR
股票 ,1723,中碳,1998/11/27,上市,化學工業,ESVUFR
股票 ,1725,元禎,2000/9/11,上市,化學工業,ESVUFR
股票 ,1726,永記,2000/9/11,上市,化學工業,ESVUFR
股票 ,1727,中華化,2000/9/11,上市,化學工業,ESVUFR
股票 ,1730,花仙子,2001/9/17,上市,化學工業,ESVUFR
股票 ,1731,美吾華,2001/9/17,上市,生技醫療業,ESVUFR
股票 ,1732,毛寶,2001/9/17,上市,化學工業,ESVUFR
股票 ,1733,五鼎,2001/9/17,上市,生技醫療業,ESVUFR
股票 ,1734,杏輝,2002/8/26,上市,生技醫療業,ESVUFR
股票 ,1735,日勝化,2002/8/26,上市,化學工業,ESVUFR
股票 ,1736,喬山,2003/1/9,上市,運動休閒,ESVUFR
股票 ,1737,臺鹽,2003/11/18,上市,食品工業,ESVUFR
股票 ,1752,南光,2022/1/19,上市,生技醫療業,ESVUFR
股票 ,1760,寶齡富錦,2018/1/23,上市,生技醫療業,ESVUFR
股票 ,1762,中化生,2010/12/20,上市,生技醫療業,ESVUFR
股票 ,1773,勝一,2009/2/27,上市,化學工業,ESVUFR
股票 ,1776,展宇,2016/5/9,上市,化學工業,ESVUFR
股票 ,1783,和康生,2013/12/20,上市,生技醫療業,ESVUFR
股票 ,1786,科妍,2013/11/12,上市,生技醫療業,ESVUFR
股票 ,1789,神隆,2011/9/29,上市,生技醫療業,ESVUFR
股票 ,1795,美時,2019/12/16,上市,生技醫療業,ESVUFR
股票 ,1802,台玻,1973/7/20,上市,玻璃陶瓷,ESVUFR
股票 ,1805,寶徠,1989/10/20,上市,建材營造業,ESVUFR
股票 ,1806,冠軍,1992/9/29,上市,玻璃陶瓷,ESVUFR
股票 ,1808,潤隆,1994/10/26,上市,建材營造業,ESVUFR
股票 ,1809,中釉,1996/4/30,上市,玻璃陶瓷,ESVUFR
股票 ,1810,和成,1991/10/14,上市,玻璃陶瓷,ESVUFR
股票 ,1817,凱撒衛,2013/10/24,上市,玻璃陶瓷,ESVUFR
股票 ,1903,士紙,1963/12/9,上市,造紙工業,ESVUFR
股票 ,1904,正隆,1971/9/10,上市,造紙工業,ESVUFR
股票 ,1905,華紙,1975/2/7,上市,造紙工業,ESVUFR
股票 ,1906,寶隆,1976/4/26,上市,造紙工業,ESVUFR
股票 ,1907,永豐餘,1977/2/22,上市,造紙工業,ESVUFR
股票 ,1909,榮成,1985/11/19,上市,造紙工業,ESVUFR
股票 ,2002,中鋼,1974/12/26,上市,鋼鐵工業,ESVUFR
股票 ,2006,東和鋼鐵,1988/7/13,上市,鋼鐵工業,ESVUFR
股票 ,2007,燁興,1988/10/4,上市,鋼鐵工業,ESVUFR
股票 ,2008,高興昌,1988/12/28,上市,鋼鐵工業,ESVUFR
股票 ,2009,第一銅,1989/10/20,上市,鋼鐵工業,ESVUFR
股票 ,2010,春源,1989/12/22,上市,鋼鐵工業,ESVUFR
股票 ,2012,春雨,1991/10/17,上市,鋼鐵工業,ESVUFR
股票 ,2013,中鋼構,1992/1/21,上市,鋼鐵工業,ESVUFR
股票 ,2014,中鴻,1992/2/20,上市,鋼鐵工業,ESVUFR
股票 ,2015,豐興,1992/5/25,上市,鋼鐵工業,ESVUFR
股票 ,2017,官田鋼,1992/11/2,上市,鋼鐵工業,ESVUFR
股票 ,2020,美亞,1993/4/27,上市,鋼鐵工業,ESVUFR
股票 ,2022,聚亨,1995/3/27,上市,鋼鐵工業,ESVUFR
股票 ,2023,燁輝,1995/7/28,上市,鋼鐵工業,ESVUFR
股票 ,2024,志聯,1995/12/30,上市,鋼鐵工業,ESVUFR
股票 ,2025,千興,1996/2/8,上市,鋼鐵工業,ESVUFR
股票 ,2027,大成鋼,1996/10/24,上市,鋼鐵工業,ESVUFR
股票 ,2028,威致,1996/12/13,上市,鋼鐵工業,ESVUFR
股票 ,2029,盛餘,1997/1/11,上市,鋼鐵工業,ESVUFR
股票 ,2030,彰源,1998/12/24,上市,鋼鐵工業,ESVUFR
股票 ,2031,新光鋼,2000/9/11,上市,鋼鐵工業,ESVUFR
股票 ,2032,新鋼,2000/9/11,上市,鋼鐵工業,ESVUFR
股票 ,2033,佳大,2000/9/11,上市,鋼鐵工業,ESVUFR
股票 ,2034,允強,2001/9/17,上市,鋼鐵工業,ESVUFR
股票 ,2038,海光,2008/12/30,上市,鋼鐵工業,ESVUFR
股票 ,2049,上銀,2009/6/26,上市,電機機械,ESVUFR
股票 ,2059,川湖,2008/6/25,上市,電子零組件業,ESVUFR
股票 ,2062,橋椿,2007/11/16,上市,居家生活,ESVUFR
股票 ,2069,運錩,2016/3/22,上市,鋼鐵工業,ESVUFR
股票 ,2101,南港,1963/11/1,上市,橡膠工業,ESVUFR
股票 ,2102,泰豐,1979/7/16,上市,橡膠工業,ESVUFR
股票 ,2103,台橡,1982/9/25,上市,橡膠工業,ESVUFR
股票 ,2104,國際中橡,1986/7/15,上市,橡膠工業,ESVUFR
股票 ,2105,正新,1987/12/7,上市,橡膠工業,ESVUFR
股票 ,2106,建大,1990/12/20,上市,橡膠工業,ESVUFR
股票 ,2107,厚生,1992/3/3,上市,橡膠工業,ESVUFR
股票 ,2108,南帝,1992/10/27,上市,橡膠工業,ESVUFR
股票 ,2109,華豐,2000/5/8,上市,橡膠工業,ESVUFR
股票 ,2114,鑫永銓,2010/12/29,上市,橡膠工業,ESVUFR
股票 ,2115,六暉-KY,2013/12/25,上市,汽車工業,ESVUFR
股票 ,2201,裕隆,1976/7/8,上市,汽車工業,ESVUFR
股票 ,2204,中華,1991/3/12,上市,汽車工業,ESVUFR
股票 ,2206,三陽工業,1996/7/29,上市,汽車工業,ESVUFR
股票 ,2207,和泰車,1997/2/25,上市,汽車工業,ESVUFR
股票 ,2208,台船,2008/12/22,上市,航運業,ESVUFR
股票 ,2211,長榮鋼,2021/4/12,上市,鋼鐵工業,ESVUFR
股票 ,2227,裕日車,2004/12/21,上市,汽車工業,ESVUFR
股票 ,2228,劍麟,2013/11/25,上市,汽車工業,ESVUFR
股票 ,2231,為升,2010/11/19,上市,汽車工業,ESVUFR
股票 ,2233,宇隆,2019/9/17,上市,汽車工業,ESVUFR
股票 ,2236,百達-KY,2015/6/3,上市,汽車工業,ESVUFR
股票 ,2239,英利-KY,2016/1/27,上市,汽車工業,ESVUFR
股票 ,2241,艾姆勒,2020/8/26,上市,汽車工業,ESVUFR
股票 ,2243,宏旭-KY,2017/9/27,上市,汽車工業,ESVUFR
股票 ,2247,汎德永業,2020/10/12,上市,汽車工業,ESVUFR
股票 ,2248,華勝-KY,2025/3/13,上市,汽車工業,ESVUFR
股票 ,2250,IKKA-KY,2021/5/31,上市,汽車工業,ESVUFR
股票 ,2301,光寶科,1995/11/17,上市,電腦及週邊設備業,ESVUFR
股票 ,2302,麗正,1985/1/15,上市,半導體業,ESVUFR
股票 ,2303,聯電,1985/7/16,上市,半導體業,ESVUFR
股票 ,2305,全友,1988/10/21,上市,電腦及週邊設備業,ESVUFR
股票 ,2308,台達電,1988/12/19,上市,電子零組件業,ESVUFR
股票 ,2312,金寶,1989/11/7,上市,其他電子業,ESVUFR
股票 ,2313,華通,1990/7/24,上市,電子零組件業,ESVUFR
股票 ,2314,台揚,1990/8/8,上市,通信網路業,ESVUFR
股票 ,2316,楠梓電,1991/2/5,上市,電子零組件業,ESVUFR
股票 ,2317,鴻海,1991/6/18,上市,其他電子業,ESVUFR
股票 ,2321,東訊,1991/11/8,上市,通信網路業,ESVUFR
股票 ,2323,中環,1992/2/17,上市,光電業,ESVUFR
股票 ,2324,仁寶,1992/2/18,上市,電腦及週邊設備業,ESVUFR
股票 ,2327,國巨*,1993/10/22,上市,電子零組件業,ESVUFR
股票 ,2328,廣宇,1993/11/9,上市,電子零組件業,ESVUFR
股票 ,2329,華泰,1994/4/20,上市,半導體業,ESVUFR
股票 ,2330,台積電,1994/9/5,上市,半導體業,ESVUFR
股票 ,2331,精英,1994/9/21,上市,電腦及週邊設備業,ESVUFR
股票 ,2332,友訊,1994/10/17,上市,通信網路業,ESVUFR
股票 ,2337,旺宏,1995/3/15,上市,半導體業,ESVUFR
股票 ,2338,光罩,1995/4/17,上市,半導體業,ESVUFR
股票 ,2340,台亞,1995/5/2,上市,半導體業,ESVUFR
股票 ,2342,茂矽,1995/9/19,上市,半導體業,ESVUFR
股票 ,2344,華邦電,1995/10/18,上市,半導體業,ESVUFR
股票 ,2345,智邦,1995/11/15,上市,通信網路業,ESVUFR
股票 ,2347,聯強,1995/12/13,上市,電子通路業,ESVUFR
股票 ,2348,海悅,1996/1/5,上市,其他業,ESVUFR
股票 ,2349,錸德,1996/4/23,上市,光電業,ESVUFR
股票 ,2351,順德,1996/4/25,上市,半導體業,ESVUFR
股票 ,2352,佳世達,1996/7/22,上市,電腦及週邊設備業,ESVUFR
股票 ,2353,宏碁,1996/9/18,上市,電腦及週邊設備業,ESVUFR
股票 ,2354,鴻準,1996/10/8,上市,其他電子業,ESVUFR
股票 ,2355,敬鵬,1996/10/14,上市,電子零組件業,ESVUFR
股票 ,2356,英業達,1996/11/13,上市,電腦及週邊設備業,ESVUFR
股票 ,2357,華碩,1996/11/14,上市,電腦及週邊設備業,ESVUFR
股票 ,2359,所羅門,1996/12/19,上市,其他電子業,ESVUFR
股票 ,2360,致茂,1996/12/21,上市,其他電子業,ESVUFR
股票 ,2362,藍天,1997/4/2,上市,電腦及週邊設備業,ESVUFR
股票 ,2363,矽統,1997/8/1,上市,半導體業,ESVUFR
股票 ,2364,倫飛,1997/8/11,上市,電腦及週邊設備業,ESVUFR
股票 ,2365,昆盈,1997/11/3,上市,電腦及週邊設備業,ESVUFR
股票 ,2367,燿華,1997/12/13,上市,電子零組件業,ESVUFR
股票 ,2368,金像電,1998/3/9,上市,電子零組件業,ESVUFR
股票 ,2369,菱生,1998/4/10,上市,半導體業,ESVUFR
股票 ,2371,大同,1962/2/9,上市,電機機械,ESVUFR
股票 ,2373,震旦行,1991/8/1,上市,其他電子業,ESVUFR
股票 ,2374,佳能,1995/1/16,上市,光電業,ESVUFR
股票 ,2375,凱美,1998/8/29,上市,電子零組件業,ESVUFR
股票 ,2376,技嘉,1998/9/24,上市,電腦及週邊設備業,ESVUFR
股票 ,2377,微星,1998/10/31,上市,電腦及週邊設備業,ESVUFR
股票 ,2379,瑞昱,1998/10/26,上市,半導體業,ESVUFR
股票 ,2380,虹光,1998/12/3,上市,電腦及週邊設備業,ESVUFR
股票 ,2382,廣達,1999/1/8,上市,電腦及週邊設備業,ESVUFR
股票 ,2383,台光電,1998/11/27,上市,電子零組件業,ESVUFR
股票 ,2385,群光,1999/1/5,上市,電子零組件業,ESVUFR
股票 ,2387,精元,1999/1/25,上市,電腦及週邊設備業,ESVUFR
股票 ,2388,威盛,1999/3/5,上市,半導體業,ESVUFR
股票 ,2390,云辰,1999/6/15,上市,其他電子業,ESVUFR
股票 ,2392,正崴,1999/9/20,上市,電子零組件業,ESVUFR
股票 ,2393,億光,1999/11/4,上市,光電業,ESVUFR
股票 ,2395,研華,1999/12/13,上市,電腦及週邊設備業,ESVUFR
股票 ,2397,友通,2000/1/15,上市,電腦及週邊設備業,ESVUFR
股票 ,2399,映泰,1999/12/16,上市,電腦及週邊設備業,ESVUFR
股票 ,2401,凌陽,2000/1/27,上市,半導體業,ESVUFR
股票 ,2402,毅嘉,2000/1/14,上市,電子零組件業,ESVUFR
股票 ,2404,漢唐,2000/3/14,上市,其他電子業,ESVUFR
股票 ,2405,輔信,2000/3/17,上市,電腦及週邊設備業,ESVUFR
